ID,timestamp,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
1,2024-01-01 0:00:00,1,4,5,1,2,2,1,7,2,6
2,2024-01-01 1:00:00,6,4,6,3,6,1,3,1,5,2
3,2024-01-01 2:00:00,6,2,3,7,4,2,1,4,4,1
4,2024-01-01 3:00:00,6,2,2,1,2,5,2,4,4,7
5,2024-01-01 4:00:00,2,2,1,1,1,3,6,7,5,2
6,2024-01-01 5:00:00,4,2,2,5,7,4,1,6,6,5
7,2024-01-01 6:00:00,3,1,6,5,1,3,2,4,7,3
8,2024-01-01 7:00:00,4,4,5,1,4,3,6,7,1,1
9,2024-01-01 8:00:00,0,2,2,6,5,4,2,4,7,2
10,2024-01-01 9:00:00,3,3,3,4,6,1,4,3,1,4
11,2024-01-01 10:00:00,1,1,6,5,6,2,4,5,5,5
12,2024-01-01 11:00:00,3,6,7,6,6,6,6,6,5,3
13,2024-01-01 12:00:00,7,5,7,1,3,1,6,1,1,6
14,2024-01-01 13:00:00,4,1,6,5,3,3,1,4,4,5
15,2024-01-01 14:00:00,4,1,2,7,1,1,6,7,7,1
16,2024-01-01 15:00:00,1,5,4,5,4,5,5,6,3,5
17,2024-01-01 16:00:00,3,5,5,4,6,1,1,2,4,7
18,2024-01-01 17:00:00,5,6,3,5,1,6,4,1,7,7
19,2024-01-01 18:00:00,4,5,7,3,3,6,4,2,2,5
20,2024-01-01 19:00:00,7,1,4,2,1,7,7,6,5,3
21,2024-01-01 20:00:00,5,4,5,3,4,3,1,1,4,4
22,2024-01-01 21:00:00,4,3,4,4,2,3,4,1,1,5
23,2024-01-01 22:00:00,6,5,6,5,6,3,4,1,5,5
24,2024-01-01 23:00:00,1,5,5,1,4,2,5,1,3,8
25,2024-01-02 0:00:00,1,5,4,4,6,4,7,3,5,4
26,2024-01-02 1:00:00,6,2,3,5,7,1,2,2,6,2
27,2024-01-02 2:00:00,7,2,3,1,5,1,1,3,1,2
28,2024-01-02 3:00:00,2,1,4,4,4,5,1,5,7,5
29,2024-01-02 4:00:00,4,2,6,6,6,2,4,6,5,7
